BHID,FROM,TO,THICKNESS,Cu%
MNJ011,208.80,209.30,0.50,0.096
MNJ011,209.30,209.80,0.50,0.103
MNJ011,209.80,210.30,0.50,0.03
MNJ011,210.30,210.80,0.50,0.162
MNJ011,210.80,211.30,0.50,0.044
MNJ011,211.30,212.30,1.00,0.092
MNJ011,212.30,213.30,1.00,0.041
MNJ011,213.30,214.30,1.00,0.015
MNJ011,214.30,214.80,0.50,0.246
MNJ011,214.80,215.30,0.50,0.223
MNJ011,215.30,216.30,1.00,0.068
MNJ011,216.30,216.80,0.50,0.067
MNJ011,216.80,217.30,0.50,0.023
MNJ011,217.30,217.80,0.50,0.306
MNJ011,217.80,218.30,0.50,0.039
MNJ011,218.30,218.80,0.50,0.117
MNJ011,218.80,219.30,0.50,0.086
MNJ011,219.30,220.30,1.00,0.051
MNJ011,220.30,221.30,1.00,0.164
MNJ011,221.30,221.80,0.50,0.052
MNJ011,221.80,222.30,0.50,0.131
MNJ011,222.30,222.80,0.50,0.172
MNJ011,222.80,223.30,0.50,0.102
MNJ011,223.30,223.80,0.50,0.065
MNJ011,223.80,224.30,0.50,0.272
MNJ011,224.30,224.80,0.50,0.039
MNJ011,224.80,225.30,0.50,0.077
MNJ011,225.30,225.80,0.50,0.168
MNJ011,225.80,226.30,0.50,0.202
MNJ011,226.30,226.80,0.50,0.185
MNJ011,226.80,227.30,0.50,0.077
MNJ011,227.30,227.80,0.50,0.142
MNJ011,227.80,228.30,0.50,0.127
MNJ011,228.30,228.70,0.40,0.339
MNJ011,228.70,229.30,0.60,0.268
MNJ011,229.30,230.00,0.70,0.037
MNJ011,230.00,230.80,0.80,0.077
MNJ011,230.80,231.30,0.50,0.015
MNJ011,231.30,232.30,1.00,0.011
MNJ011,232.30,233.30,1.00,0.047
MNJ011,233.30,233.80,0.50,0.177
MNJ011,233.80,234.30,0.50,0.479
MNJ011,234.30,234.80,0.50,1.289
MNJ011,234.80,235.30,0.50,0.175
MNJ011,235.30,236.30,1.00,0.02
MNJ011,236.30,237.30,1.00,0.017
MNJ011,237.30,237.80,0.50,0.434
MNJ011,237.80,238.30,0.50,0.215
MNJ011,238.30,238.80,0.50,0.389
MNJ011,238.80,239.80,1.00,0.033
MNJ011,239.80,240.30,0.50,0.305
MNJ011,240.30,240.90,0.60,0.03
MNJ011,240.90,241.40,0.50,0.037
MNJ011,241.40,241.80,0.40,0.607
MNJ011,241.80,242.30,0.50,0.826
MNJ011,242.30,242.80,0.50,0.251
MNJ011,242.80,243.30,0.50,0.027
MNJ011,243.30,243.80,0.50,0.187
MNJ011,243.80,244.80,1.00,0.003
MNJ011,244.80,245.80,1.00,0.023
MNJ011,245.80,246.30,0.50,0.003
MNJ011,246.30,247.30,1.00,0.001
MNJ011,247.30,247.80,0.50,0.055
MNJ011,247.80,248.30,0.50,0.397
MNJ011,248.30,248.80,0.50,0.145
MNJ011,248.80,249.30,0.50,0.273
MNJ011,249.30,249.70,0.40,0.581
MNJ011,249.70,250.00,0.30,0.384
MNJ011,250.00,250.70,0.70,0.374
MNJ011,250.70,251.30,0.60,0.11
MNJ011,251.30,251.80,0.50,0.38
MNJ011,251.80,252.30,0.50,0.176
MNJ011,252.30,253.30,1.00,0.018
MNJ011,253.30,253.80,0.50,0.49
MNJ011,253.80,254.40,0.60,0.038
MNJ011,254.40,255.00,0.60,0.613
MNJ011,255.00,255.40,0.40,0.107
MNJ011,255.40,255.70,0.30,0.21
MNJ011,255.70,256.70,1.00,0.179
MNJ011,256.70,257.70,1.00,0.029
MNJ011,257.70,258.30,0.60,0.042
MNJ011,258.30,259.00,0.70,0.072
MNJ011,259.00,259.80,0.80,0.096
MNJ011,259.80,260.30,0.50,1.853
MNJ011,260.30,261.30,1.00,0.291
MNJ011,261.30,262.30,1.00,0.071
MNJ011,262.30,262.80,0.50,0.313
MNJ011,262.80,263.30,0.50,0.204
MNJ011,263.30,263.60,0.30,4.085
MNJ011,263.60,264.30,0.70,0.068
MNJ011,273.30,274.30,1.00,0.286
MNJ011,274.30,275.30,1.00,0.072
MNJ011,275.30,275.90,0.60,0.056
MNJ011,275.90,276.30,0.40,0.03
MNJ011,276.30,276.80,0.50,0.093
MNJ011,276.80,277.30,0.50,0.057
MNJ011,277.30,277.80,0.50,0.003
MNJ011,277.80,278.30,0.50,0.115
MNJ011,278.30,278.80,0.50,0.143
MNJ011,278.80,279.30,0.50,0.181
MNJ011,279.30,279.80,0.50,0.048
MNJ011,279.80,280.30,0.50,0.012
MNJ011,280.30,281.30,1.00,0.001
MNJ011,281.30,282.30,1.00,0.003
MNJ011,282.30,283.30,1.00,0.017
MNJ011,283.30,283.80,0.50,0.149
MNJ011,283.80,284.30,0.50,0.014
MNJ011,284.30,285.30,1.00,0.025
MNJ011,285.30,286.30,1.00,0.02
MNJ011,286.30,287.30,1.00,0.017
MNJ011,287.30,288.30,1.00,0.032
MNJ011,288.30,289.30,1.00,0.029
MNJ011,289.30,289.80,0.50,0.019
MNJ011,289.80,290.30,0.50,0.161
MNJ011,290.30,290.80,0.50,0.044
MNJ011,290.80,291.30,0.50,0.049
MNJ011,291.30,292.30,1.00,0.025
MNJ011,292.30,293.30,1.00,0.013
MNJ011,293.30,294.30,1.00,0.024
MNJ012,57,58,1,0
MNJ012,75.3,76.3,1,0.04
MNJ012,76.3,77.3,1,0
MNJ012,77.3,78.3,1,0.01
MNJ012,78.3,78.8,0.5,0
MNJ012,78.8,79.3,0.5,0.03
MNJ012,79.3,79.8,0.5,0.25
MNJ012,79.8,80.3,0.5,0.89
MNJ012,80.3,80.8,0.5,0.31
MNJ012,80.8,81.3,0.5,0.1
MNJ012,81.3,82.3,1,0.01
MNJ012,82.3,83.3,1,0.01
MNJ012,83.3,84.3,1,0
MNJ012,141.3,142.3,1,0.01
MNJ012,142.3,143.3,1,0.01
MNJ012,143.3,144.3,1,0
MNJ012,144.3,144.8,0.5,0.08
MNJ012,144.8,145.3,0.5,0.07
MNJ012,145.3,146.3,1,0.01
MNJ012,146.3,147.3,1,0
MNJ012,147.3,148.3,1,0
MNJ012,176.3,177.3,1,0.05
MNJ012,177.3,178.3,1,0.03
MNJ012,178.3,179.8,1.5,0
MNJ012,179.8,180.3,0.5,0.01
MNJ012,180.3,181.3,1,0
MNJ012,181.3,182.3,1,0
MNJ012,182.3,183.3,1,0
MNJ012,185.3,186.3,1,0
MNJ012,186.3,187.3,1,0
MNJ012,187.3,188.3,1,0
MNJ012,188.3,188.8,0.5,0.05
MNJ012,188.8,189.3,0.5,0.09
MNJ012,189.3,189.8,0.5,0.07
MNJ012,189.8,190.3,0.5,0.16
MNJ012,190.3,191.3,1,0.01
MNJ012,191.3,192.3,1,0
MNJ012,192.3,193.3,1,0
MNJ012,203.3,204.3,1,0.01
MNJ012,204.3,205.3,1,0
MNJ012,205.3,206.3,1,0.03
MNJ012,206.3,206.8,0.5,0.08
MNJ012,206.8,207.3,0.5,0
MNJ012,207.3,208.3,1,0.03
MNJ012,208.3,209.3,1,0.02
MNJ012,209.3,210.3,1,0.01
MNJ012,210.3,211.3,1,0.01
MNJ012,211.3,211.8,0.5,0.11
MNJ012,211.8,212.8,1,0
MNJ012,212.8,213.8,1,0.01
MNJ012,213.8,214.8,1,0.01
MNJ012,257.3,258.3,1,0
MNJ012,258.3,259.3,1,0
MNJ012,259.3,259.9,0.6,0
MNJ012,259.9,260.5,0.6,0.01
MNJ012,260.5,261,0.5,0.3
MNJ012,261,261.4,0.4,0.02
MNJ012,261.4,262,0.6,1.05
MNJ012,262,262.5,0.5,0.54
MNJ012,262.5,263,0.5,0.04
MNJ012,263,263.6,0.6,6.34
MNJ012,263.6,264.3,0.7,0.11
MNJ012,264.3,264.7,0.4,0.47
MNJ012,264.7,265.7,1,0.01
MNJ012,265.7,266.7,1,0
MNJ012,266.7,267.7,1,0
MNJ012,267.7,268.7,1,0.02
MNJ012,272.3,273.3,1,0.01
MNJ012,273.3,274.3,1,0.01
MNJ012,274.3,275.3,1,0.01
MNJ012,275.3,275.8,0.5,0
MNJ012,275.8,276.3,0.5,0.1
MNJ012,276.3,277.1,0.8,0.01
MNJ012,277.1,277.7,0.6,0.15
MNJ012,277.7,278.4,0.7,0.02
MNJ012,278.4,278.85,0.45,0.18
MNJ012,278.85,279.3,0.45,0.15
MNJ012,279.3,279.9,0.6,0.06
MNJ012,279.9,280.3,0.4,0.18
MNJ012,280.3,281.3,1,0.03
MNJ012,281.3,281.8,0.5,0.15
MNJ012,281.8,282.3,0.5,0.11
MNJ012,282.3,283,0.7,0.15
MNJ012,283,283.4,0.4,0
MNJ012,283.4,284,0.6,0
MNJ012,284,284.5,0.5,0.02
MNJ012,284.5,285.3,0.8,0.02
MNJ012,285.3,286.3,1,0.02
MNJ012,286.3,287.3,1,0.03
MNJ012,287.3,288.3,1,0.03
MNJ012,288.3,288.8,0.5,0.17
MNJ012,288.8,289.5,0.7,0
MNJ012,289.5,290.3,0.8,0.02
MNJ012,290.3,290.8,0.5,0.15
MNJ012,290.8,291.3,0.5,0.05
MNJ012,291.3,291.8,0.5,0.11
MNJ012,291.8,292.3,0.5,0.04
MNJ012,292.3,293.3,1,0.04
MNJ012,293.3,294.3,1,0.01
MNJ012,294.3,295.3,1,0
MNJ012,295.3,296.3,1,0.01
MNJ012,296.3,297.3,1,0
MNJ012,297.3,298.3,1,0
MNJ012,298.3,299.3,1,0
MNJ012,299.3,299.8,0.5,0.01
MNJ012,299.8,300.3,0.5,0.16
MNJ012,300.3,301.3,1,0.03
MNJ012,301.3,302.3,1,0.05
MNJ012,302.3,303.3,1,0.03
MNJ012,303.3,304.3,1,0.02
MNJ012,304.3,305.3,1,0.02
MNJ012,305.3,306.3,1,0.05
MNJ012,306.3,307.3,1,0.03
MNJ012,307.3,308.3,1,0.05
MNJ012,308.3,309.3,1,0.05
MNJ012,309.3,309.8,0.5,0.04
MNJ012,309.8,310.3,0.5,0.19
MNJ012,310.3,310.8,0.5,0.06
MNJ012,310.8,311.3,0.5,0.04
MNJ012,311.3,312.3,1,0.03
MNJ012,312.3,313.3,1,0.02
MNJ012,313.3,314.3,1,0.01
MNJ012,345.3,346.3,1,0.01
MNJ012,346.3,347.3,1,0.12
MNJ012,347.3,348.3,1,0.01
MNJ012,348.3,348.8,0.5,1.15
MNJ012,348.8,349.3,0.5,0.12
MNJ012,349.3,350.3,1,0.06
MNJ012,350.3,351.3,1,0.06
MNJ012,351.3,351.8,0.5,0.54
MNJ012,351.8,352.3,0.5,0.05
MNJ012,352.3,352.8,0.5,0
MNJ012,352.8,353.3,0.5,0
MNJ012,353.3,354.3,1,0.06
MNJ012,354.3,355.3,1,0.01
MNJ012,355.3,356.3,1,0.06
MNJ012,356.3,357.3,1,0.01
MNJ012,357.3,358.3,1,0.02
MNJ012,358.3,359.3,1,0.07
MNJ012,359.3,360.3,1,0.03
MNJ012,360.3,361.3,1,0.08
MNJ012,361.3,362.3,1,0.1
MNJ012,362.3,363.3,1,0.16
MNJ012,363.3,363.8,0.5,0.18
MNJ012,363.8,364.3,0.5,0.11
MNJ012,364.3,365.3,1,0.1
MNJ012,365.3,366.3,1,0.06
MNJ012,366.3,367.3,1,0.06
MNJ012,367.3,367.8,0.5,0.14
MNJ012,367.8,368.3,0.5,0.32
MNJ012,368.3,368.8,0.5,0.12
MNJ012,368.8,369.3,0.5,0.04
MNJ012,369.3,369.8,0.5,0.14
MNJ012,369.8,370.3,0.5,0.02
MNJ012,370.3,370.8,0.5,0.1
MNJ012,370.8,371.3,0.5,0.62
MNJ012,371.3,371.8,0.5,1.72
MNJ012,371.8,372.3,0.5,0.08
MNJ012,372.3,372.8,0.5,1.49
MNJ012,372.8,373.3,0.5,0.09
MNJ012,373.3,374.3,1,0.09
MNJ012,374.3,374.8,0.5,0.27
MNJ012,374.8,375.3,0.5,0.1
MNJ012,375.3,376.3,1,0.12
MNJ012,376.3,377.3,1,0.1
MNJ012,377.3,378.3,1,0.25
MNJ012,378.3,378.8,0.5,0.23
MNJ012,378.8,379.3,0.5,0.12
MNJ012,379.3,380.3,1,0.03
MNJ012,380.3,380.8,0.5,0.34
MNJ012,380.8,381.3,0.5,0.1
MNJ012,381.3,382.3,1,0.1
MNJ012,382.3,383.3,1,0.11
MNJ012,383.3,384.3,1,0.03
MNJ012,384.3,385.3,1,0.02
MNJ012,385.3,386.3,1,0.04
MNJ012,386.3,387.3,1,0
MNJ012,387.3,388.3,1,0
MNJ012,388.3,389.3,1,0.01
MNJ012,389.3,389.8,0.5,0.41
MNJ012,389.8,390.3,0.5,0
MNJ012,390.3,391.3,1,0
MNJ012,391.3,391.8,0.5,0.38
MNJ012,391.8,392.3,0.5,0.02
MNJ012,392.3,393.3,1,0.09
MNJ012,393.3,393.8,0.5,0.23
MNJ012,393.8,394.3,0.5,0.07
MNJ012,394.3,394.8,0.5,0.21
MNJ012,394.8,395.3,0.5,0.31
MNJ012,395.3,395.8,0.5,0.15
MNJ012,395.8,396.3,0.5,0.89
MNJ012,396.3,396.9,0.6,0.7
MNJ012,396.9,397.9,1,0.23
MNJ012,397.9,398.8,0.9,0.03
MNJ012,398.8,399.3,0.5,0.04
MNJ012,399.3,400.3,1,0.06
MNJ012,400.3,401.3,1,0.09
MNJ012,401.3,402.3,1,0.12
MNJ012,402.3,403.3,1,0.05
MNJ012,403.3,404.3,1,0.05
MNJ012,404.3,405.3,1,0.01
MNJ012,405.3,405.9,0.6,0.26
MNJ012,405.9,406.5,0.6,0.09
MNJ012,406.5,406.8,0.3,2.44
MNJ012,406.8,407.3,0.5,0.03
MNJ012,407.3,408.3,1,0.01
MNJ012,408.3,409.3,1,0.01
MNJ012,409.3,410.3,1,0
MNJ012,410.3,411.3,1,0
MNJ012,411.3,412.3,1,0.02
MNJ012,412.3,413.3,1,0.03
MNJ012,413.3,414.3,1,0
MNJ012,414.3,415.3,1,0.01
MNJ012,415.3,416.3,1,0.02
MNJ012,416.3,416.8,0.5,0.01
MNJ012,416.8,417.8,1,0.03
MNJ012,417.8,418.8,1,0.03
MNJ012,418.8,419.8,1,0.01
MNJ013,142.8,143.8,1,0
MNJ013,143.8,144.8,1,0.01
MNJ013,144.8,145.8,1,0
MNJ013,145.8,146.3,0.5,0.53
MNJ013,146.3,146.8,0.5,0.37
MNJ013,146.8,147.3,0.5,0.27
MNJ013,147.3,148.3,1,0.01
MNJ013,148.3,149.3,1,0.02
MNJ013,149.3,150.3,1,0.01
MNJ013,419.3,420.3,1,0
MNJ013,420.3,421.3,1,0
MNJ013,421.3,422.3,1,0
MNJ013,422.3,422.8,0.5,0.08
MNJ013,422.8,423.3,0.5,0.18
MNJ013,423.3,423.8,0.5,0.16
MNJ013,423.8,424.3,0.5,0.07
MNJ013,424.3,425.3,1,0.04
MNJ013,425.3,426.3,1,0.01
MNJ013,426.3,426.8,0.5,0.01
MNJ013,426.8,427.3,0.5,0.57
MNJ013,427.3,427.8,0.5,0.39
MNJ013,427.8,428.3,0.5,0.17
MNJ013,428.3,428.8,0.5,0.75
MNJ013,428.8,429.3,0.5,0.37
MNJ013,429.3,429.8,0.5,0.04
MNJ013,429.8,430.8,1,0
MNJ013,430.8,431.8,1,0
MNJ013,431.8,432.8,1,0
MNJ013,432.8,433.8,1,0
MNJ013,433.8,434.8,1,0.01
MNJ013,434.8,435.8,1,0.03
MNJ013,435.8,436.8,1,0.01
MNJ013,436.8,437.8,1,0.01
MNJ013,437.8,438.8,1,0.01
MNJ013,438.8,439.8,1,0
MNJ013,439.8,440.3,0.5,0.04
MNJ013,440.3,440.8,0.5,0.12
MNJ013,440.8,441.3,0.5,0.08
MNJ013,441.3,441.8,0.5,0.08
MNJ013,441.8,442.8,1,0.07
MNJ013,442.8,443.8,1,0.01
MNJ013,443.8,444.8,1,0.01
MNJ013,444.8,445.8,1,0.08
MNJ013,445.8,446.8,1,0
MNJ013,446.8,447.3,0.5,0.01
MNJ014,34.5,35.5,1,0.002557
MNJ014,35.5,36,0.5,0.025294
MNJ014,36,37,1,0.015071
MNJ014,113.3,114.3,1,0.007003
MNJ014,114.3,114.8,0.5,0.17034
MNJ014,114.8,115.8,1,0.005424
MNJ014,128.3,129.3,1,0.007453
MNJ014,129.3,129.8,0.5,0.050784
MNJ014,129.8,130.8,1,0.000697
MNJ014,131.8,132.8,1,0.0005
MNJ014,132.8,133.8,1,0.002673
MNJ014,133.8,134.8,1,0.0005
MNJ014,134.8,135.3,0.5,0.43509
MNJ014,135.3,135.8,0.5,0.065465
MNJ014,135.8,136.8,1,0.002111
MNJ014,136.8,137.8,1,0.004233
MNJ014,137.8,138.8,1,0.004771
MNJ014,142.3,143.3,1,0.024416
MNJ014,143.3,144.3,1,0.021278
MNJ014,144.3,145.3,1,0.031185
MNJ014,145.3,145.8,0.5,0.23964
MNJ014,145.8,146.8,1,0.024598
MNJ014,146.8,147.8,1,0.014236
MNJ014,147.8,148.3,0.5,0.006225
MNJ014,148.3,148.8,0.5,0.018041
MNJ014,148.8,149.3,0.5,0.078011
MNJ014,149.3,150.3,1,0.036904
MNJ014,159.7,160.7,1,0.018726
MNJ014,160.7,161.2,0.5,0.12789
MNJ014,161.2,161.7,0.5,0.072974
MNJ014,161.7,162.3,0.6,0.001951
MNJ014,162.3,163.3,1,0.028393
MNJ014,190.3,191.3,1,0.002385
MNJ014,191.3,191.8,0.5,0.003025
MNJ014,191.8,192.3,0.5,0.15607
MNJ014,192.3,193.3,1,0.005947
MNJ014,199.3,200.3,1,0.00185
MNJ014,200.3,200.8,0.5,0.11228
MNJ014,200.8,201.3,0.5,0.14386
MNJ014,201.3,201.8,0.5,0.10775
MNJ014,201.8,202.3,0.5,0.22757
MNJ014,202.3,203.3,1,0.019103
MNJ014,215.3,216.3,1,0.001598
MNJ014,216.3,216.8,0.5,0.033597
MNJ014,216.8,217.3,0.5,0.20459
MNJ014,217.3,217.8,0.5,0.40219
MNJ014,217.8,218.3,0.5,0.005496
MNJ014,218.3,219.3,1,0.000882
MNJ014,306.3,307.3,1,0.006339
MNJ014,307.3,307.8,0.5,0.010465
MNJ014,307.8,308.3,0.5,0.17166
MNJ014,308.3,309.3,1,0.032447
MNJ014,392.3,393.3,1,0.00784
MNJ014,393.3,393.8,0.5,0.092165
MNJ014,393.8,394.3,0.5,0.010436
MNJ014,394.3,394.8,0.5,0.0702
MNJ014,394.8,395.8,1,0.00088
MNJ014,398.3,399.3,1,0.011664
MNJ014,399.3,400.3,1,0.005236
MNJ014,400.3,401.3,1,0.045757
MNJ014,401.3,401.8,0.5,0.055559
MNJ014,401.8,402.3,0.5,0.014689
MNJ014,402.3,403.3,1,0.025395
MNJ014,403.3,403.8,0.5,0.005132
MNJ014,403.8,404.3,0.5,0.14223
MNJ014,404.3,404.8,0.5,0.12845
MNJ014,404.8,405.3,0.5,0.16385
MNJ014,405.3,406.3,1,0.024171
MNJ014,406.3,407.3,1,0.002621
MNJ014,407.3,408.3,1,0.002363
MNJ014,432.1,433.1,1,0.0005
MNJ014,433.1,433.6,0.5,0.048129
MNJ014,433.6,434.6,1,0.005949
MNJ014,435.8,436.8,1,0.00292
MNJ014,436.8,437.3,0.5,0.079339
MNJ014,437.3,438.3,1,0.006823
MNJ014,482.3,483.3,1,0.001319
MNJ014,483.3,484.3,1,0.0005
MNJ014,484.3,485.3,1,0.004374
MNJ014,485.3,485.8,0.5,1.2739
MNJ014,485.8,486.3,0.5,0.030164
MNJ014,486.3,487.3,1,0.030464
MNJ014,487.3,488.3,1,0.009753
MNJ014,488.3,489.3,1,0.0005
MNJ014,494.3,495.3,1,0.001139
MNJ014,495.3,495.8,0.5,0.065526
MNJ014,495.8,496.3,0.5,0.018965
MNJ014,496.3,497.3,1,0.014378
MNJ014,500.3,501.3,1,0.0005
MNJ014,501.3,502.3,1,0.005878
MNJ014,502.3,503.3,1,0.0005
MNJ014,503.3,503.8,0.5,0.14248
MNJ014,503.8,504.3,0.5,0.020527
MNJ014,504.3,505.3,1,0.0005
MNJ014,505.3,506.3,1,0.000868
MNJ014,506.3,507.3,1,0.0005
MNJ014,515.8,516.8,1,0.011625
MNJ014,516.8,517.3,0.5,0.010472
MNJ014,517.3,517.8,0.5,0.09294
MNJ014,517.8,518.8,1,0.012301
MNJ014,525.6,526.6,1,0.012356
MNJ014,526.6,527.6,1,0.000634
MNJ014,527.6,528.3,0.7,0.12735
MNJ014,528.3,528.8,0.5,0.1108
MNJ014,528.8,529.3,0.5,0.11057
MNJ014,529.3,529.8,0.5,0.24265
MNJ014,529.8,530.3,0.5,0.14194
MNJ014,530.3,530.8,0.5,0.2916
MNJ014,530.8,531.3,0.5,0.21011
MNJ014,531.3,532.3,1,0.039374
MNJ014,532.3,533.3,1,0.054828
MNJ014,533.3,533.8,0.5,0.18004
MNJ014,533.8,534.3,0.5,0.12425
MNJ014,534.3,535.3,1,0.024053
MNJ014,535.3,536.3,1,0.002044
MNJ014,539.3,540.3,1,0.000621
MNJ014,540.3,540.8,0.5,0.0005
MNJ014,540.8,541.3,0.5,0.042669
MNJ014,541.3,542.3,1,0.015415
MNJ014,553.3,554.3,1,0.000521
MNJ014,554.3,555.3,1,0.02664
MNJ014,555.3,556.3,1,0.016659
MNJ014,556.30,556.80,0.50,0.18
MNJ014,556.80,557.30,0.50,0.31
MNJ014,557.3,558.3,1,0.018463
MNJ014,558.3,558.8,0.5,0.14396
MNJ014,558.8,559.3,0.5,0.023067
MNJ014,559.3,560.3,1,0.021279
MNJ014,560.3,561.3,1,0.007887
MNJ014,561.3,562.3,1,0.000614
MNJ014,611.3,612.3,1,0.088383
MNJ014,612.3,612.8,0.5,0.2156
MNJ014,612.8,613.3,0.5,0.10495
MNJ014,613.3,614.3,1,0.039174
MNJ015,194.3,195.3,1,0.006095
MNJ015,195.3,195.8,0.5,0.067887
MNJ015,195.8,196.3,0.5,0.048081
MNJ015,196.3,196.8,0.5,0.056859
MNJ015,196.8,197.3,0.5,0.026747
MNJ015,197.3,198.3,1,0.002508
MNJ015,297.3,298.3,1,0.006112
MNJ015,298.3,298.8,0.5,0.001193
MNJ015,298.8,299.3,0.5,0.13129
MNJ015,299.3,300.3,1,0.017391
MNJ015,346.3,347.3,1,0.066341
MNJ015,347.3,347.8,0.5,0.29521
MNJ015,347.8,348.3,0.5,0.033487
MNJ015,348.3,349.3,1,0.010611
MNJ015,385.3,386.3,1,0.001578
MNJ015,386.3,387.3,1,0.000923
MNJ015,387.3,388.3,1,0.002016
MNJ015,388.3,388.8,0.5,0.1754
MNJ015,388.8,389.3,0.5,0.00811
MNJ015,389.3,390.3,1,0.044853
MNJ015,390.3,391.3,1,0.000777
MNJ015,391.3,392.3,1,0.002047
MNJ015,436.3,437.3,1,0.0005
MNJ015,437.3,438.3,1,0.001578
MNJ015,438.3,439.3,1,0.00986
MNJ015,439.3,439.8,0.5,0.11945
MNJ015,439.8,440.3,0.5,0.009618
MNJ015,440.3,441.3,1,0.00434
MNJ015,441.3,442.3,1,0.001186
MNJ015,442.3,443.3,1,0.007362
MNJ015,449.8,450.8,1,0.00474
MNJ015,450.8,451.8,1,0.006891
MNJ015,451.8,452.8,1,0.062816
MNJ015,452.8,453.3,0.5,0.11489
MNJ015,453.3,453.8,0.5,0.25445
MNJ015,453.8,454.3,0.5,0.56559
MNJ015,454.3,454.8,0.5,0.40193
MNJ015,454.8,455.3,0.5,0.51549
MNJ015,455.3,455.8,0.5,0.71183
MNJ015,455.8,456.3,0.5,0.32993
MNJ015,456.3,456.8,0.5,0.059698
MNJ015,456.8,457.3,0.5,0.031746
MNJ015,457.3,458.3,1,0.039287
MNJ015,458.3,459.3,1,0.010979
MNJ015,459.3,460.3,1,0.003726
MNJ016,84.8,85.8,1,0.004
MNJ016,85.8,86.8,1,0.003
MNJ016,86.8,87.8,1,0.003
MNJ016,87.8,88.3,0.5,0.199
MNJ016,88.3,89.3,1,0.002
MNJ016,89.3,90.3,1,0.002
MNJ016,195.3,196.3,1,0.002
MNJ016,196.3,197.3,1,0.004
MNJ016,197.3,198.3,1,0.034
MNJ016,234.6,235.6,1,0.001
MNJ016,235.6,236.6,1,0.001
MNJ016,236.6,237.6,1,0.001
MNJ016,237.6,238.1,0.45,0.184
MNJ016,238.1,238.5,0.45,0.412
MNJ016,238.5,239.4,0.9,0.023
MNJ016,239.4,240.3,0.9,0.002
MNJ016,240.3,241.3,1,0.001
MNJ016,267.3,268.3,1,0.023
MNJ016,268.3,269.3,1,0.001
MNJ016,269.3,270.3,1,0.001
MNJ016,270.3,270.8,0.5,0.411
MNJ016,270.8,271.3,0.5,0.608
MNJ016,271.3,272.3,1,0.005
MNJ016,272.3,273.3,1,0.017
MNJ016,273.3,274.3,1,0.005
MNJ016,313.3,314.3,1,0.001
MNJ016,314.3,315.3,1,0.001
MNJ016,315.3,316.3,1,0.009
MNJ016,316.3,316.8,0.5,0.646
MNJ016,316.8,317.3,0.5,0.256
MNJ016,317.3,317.8,0.5,0.338
MNJ016,317.8,318.3,0.5,0.141
MNJ016,318.3,318.8,0.5,1.399
MNJ016,318.8,319.3,0.5,0.132
MNJ016,319.3,320.3,1,0.118
MNJ016,320.3,321.3,1,0.004
MNJ016,321.3,321.8,0.5,0.013
MNJ016,321.8,322.3,0.5,0.095
MNJ016,322.3,322.8,0.5,0.018
MNJ016,322.8,323.3,0.5,0.076
MNJ016,323.3,323.8,0.5,0.181
MNJ016,323.8,324.8,1,0.009
MNJ016,357.3,358.3,1,0.003
MNJ016,358.3,359.3,1,0.023
MNJ016,359.3,359.8,0.5,0.491
MNJ016,359.8,360.3,0.5,0.005
MNJ016,360.3,361.3,1,0.013
MNJ016,361.3,361.8,0.5,0.012
MNJ016,361.8,362.3,0.5,0.131
MNJ016,362.3,362.8,0.5,0.029
MNJ016,362.8,363.3,0.5,0.145
MNJ016,363.3,364.3,1,0.059
MNJ016,364.3,365.3,1,0.02
MNJ016,365.3,365.8,0.5,0.082
MNJ016,365.8,366.3,0.5,0.46
MNJ016,366.3,366.8,0.5,0.478
MNJ016,366.8,367.3,0.5,0.018
MNJ016,367.3,368.3,1,0.022
MNJ016,368.3,369.3,1,0.004
MNJ016,378.3,379.3,1,0.001
MNJ016,379.3,380.3,1,0.01
MNJ016,380.3,381.3,1,0.038
MNJ016,381.3,382.3,1,0.021
MNJ016,382.3,383.3,1,0.007
MNJ016,387.3,388.3,1,0.006
MNJ016,388.3,388.8,0.5,0.166
MNJ016,388.8,389.3,0.5,0.032
MNJ016,389.3,390.3,1,0.034
MNJ016,390.3,391.3,1,0.016
MNJ016,391.3,392.3,1,0.01
MNJ016,392.3,393.3,1,0.02
MNJ016,396.3,397.3,1,0.001
MNJ016,397.3,398.3,1,0.003
MNJ016,398.3,399.3,1,0.01
MNJ016,401.3,402.3,1,0.002
MNJ016,402.3,403.3,1,0.076
MNJ016,403.3,404.3,1,0.003
MNJ016,404.3,404.8,0.5,0.013
MNJ016,404.8,405.3,0.5,0.64
MNJ016,405.3,406.3,1,0.016
MNJ016,406.3,407.3,1,0.005
MNJ016,407.3,408.3,1,0.005
MNJ016,408.3,409.3,1,0.005
MNJ016,409.3,409.8,0.5,0.025
MNJ016,409.8,410.3,0.5,0.252
MNJ016,410.3,410.8,0.5,1.446
MNJ016,410.8,411.3,0.5,0.157
MNJ016,411.3,411.8,0.5,0.084
MNJ016,411.8,412.3,0.5,0.07
MNJ016,412.3,412.8,0.5,0.226
MNJ016,412.8,413.3,0.5,0.011
MNJ016,413.3,414.3,1,0.077
MNJ016,414.3,415.3,1,0.008
MNJ016,415.3,416.3,1,0.005
MNJ016,416.3,417.3,1,0.004
MNJ016,432.3,433.3,1,0.009
MNJ016,433.3,433.8,0.5,0.044
MNJ016,433.8,434.8,1,0.006
MNJ016,434.8,435.3,0.5,0.011
